area,bbox-0,bbox-1,bbox-2,bbox-3,bbox_area,centroid-0,centroid-1,convex_area,eccentricity,equivalent_diameter,euler_number,extent,filled_area,label,major_axis_length,minor_axis_length,moments-0-0,moments-0-1,moments-0-2,moments-0-3,moments-1-0,moments-1-1,moments-1-2,moments-1-3,moments-2-0,moments-2-1,moments-2-2,moments-2-3,moments-3-0,moments-3-1,moments-3-2,moments-3-3,moments_central-0-0,moments_central-0-1,moments_central-0-2,moments_central-0-3,moments_central-1-0,moments_central-1-1,moments_central-1-2,moments_central-1-3,moments_central-2-0,moments_central-2-1,moments_central-2-2,moments_central-2-3,moments_central-3-0,moments_central-3-1,moments_central-3-2,moments_central-3-3,orientation,perimeter,feret_diameter_max,solidity
7388,46,26,123,167,10857,85.11654033567947,102.22319978343259,7776,0.8343812798118713,96.98811141837633,1,0.6804826379294464,7388,IMG_20221122_175014.jpg,132.3839566036792,72.96840846940175,7388.0,563137.0,51014133.0,5068743085.0,288993.0,22143650.0,2016839768.0,201658450022.0,13765319.0,1069877150.0,97294705636.0,9669983889398.0,729117129.0,57462623642.0,5203272928964.0,512079745488206.0,7388.0,-2.4073187887552194e-11,8090028.94355712,-53013151.274614275,3.04751779367507e-11,115678.82498646453,3708556.440470337,522448916.07220745,2460912.6587709817,11590578.933185352,1503246471.673412,13727644208.429184,-1859305.4557936694,-4168796.3805941856,1819810353.01115,89511400456.59995,1.5502578000967995,363.9482681718907,141.7956275771577,0.9501028806584362
5736,82,56,151,178,8418,115.82601115760112,111.70676429567644,6070,0.821652568294926,85.4593589292647,1,0.6813970064148254,5736,IMG_20221129_174950.jpg,114.62892920646861,65.33718819561541,5736.0,319534.0,22504146.0,1801518598.0,194026.0,10663022.0,743549056.0,58931591936.0,8100218.0,436524568.0,29473356178.0,2257379349790.0,378330538.0,20056325882.0,1308092753596.0,96323637576536.0,5736.0,6.249933903745841e-11,4703940.777545328,23802800.791433457,5.4086513046058826e-11,-145538.64923291508,-1461463.2308262512,-407430457.1515477,1537092.3591352853,-4866382.923965986,692189776.9241805,-4260138857.723132,345066.9722514081,-25837710.769115742,313228101.56591827,-59241322757.74275,-1.5249681561734867,316.97770542341357,123.47064428438041,0.9449752883031302
7542,114,43,195,180,11097,154.47984619464333,106.24144789180589,7961,0.80739711795694,97.99373779172114,1,0.6796431467964315,7542,IMG_20221122_173412.jpg,128.95893023550985,76.08685010980328,7542.0,476967.0,37998357.0,3429872577.0,305299.0,19149641.0,1522634319.0,137206660217.0,15092229.0,933574917.0,72472268375.0,6366072451917.0,830115133.0,50715408383.0,3827473585233.0,325637087799659.0,7542.0,-6.288303211476887e-11,7834273.323389024,35899886.50771901,1.3579892765847035e-10,-157909.79992044592,4439560.757399996,-581675311.8220198,2733772.4366215854,-8095168.047888626,1555282172.0051017,-11292405859.660717,-2141351.1855299575,-22939575.40734159,2519166838.191983,-135901650050.55687,-1.5398761372903649,364.43354954612926,138.75518008348374,0.9473684210526315
6126,96,62,168,188,9072,131.39063010120796,120.0071825008162,6457,0.8115998630825948,88.31684692654967,1,0.6752645502645502,6126,IMG_20221122_171815.jpg,116.91311692824668,68.30224611774803,6126.0,355352.0,25843284.0,2130982676.0,216803.0,12679109.0,928514461.0,76909962641.0,9462061.0,550801241.0,39566118737.0,3206538370577.0,460341995.0,26593450763.0,1862112875011.0,146522401012019.0,6126.0,7.048583938740194e-12,5230315.683969963,25094831.757722843,-6.661338147750939e-11,102977.81227554718,1957450.8551288983,112994884.109187,1789266.222167809,-5355157.5866063945,814015751.6607747,-5032607964.484305,-1172823.8887194234,71937740.2650799,241557369.22234708,67971564618.239624,1.5409057046918848,327.4629867976521,126.39620247459969,0.9487378039337153
5768,75,41,148,160,8687,111.5989944521498,104.75381414701803,6078,0.8173130944313298,85.69740774394765,1,0.6639806607574537,5768,IMG_20221129_164339.jpg,114.1266887321285,65.75909150310186,5768.0,367732.0,27926868.0,2334906898.0,211103.0,14247623.0,1119394901.0,96005906375.0,9497979.0,666356201.0,53156462623.0,4593495504749.0,478721465.0,34396872521.0,2761744996763.0,238779596797109.0,5768.0,7.275957614183426e-12,4482550.4160887655,-17096826.4442282,5.547917680814862e-11,789001.5721220524,-3304105.1794682876,1561803468.6149108,1771821.4741678208,3070484.7400548933,1033501712.5062193,-610141961.2339624,1411215.6658287866,368852637.0450632,1718264975.7379518,565340556456.4781,1.3072073534005713,319.32085117392114,125.54282137979854,0.9489963803882856
6388,88,75,162,203,9472,125.20554164057609,142.32232310582341,6673,0.8098816906919655,90.18566522329488,1,0.6744087837837838,6388,IMG_20221129_165914.jpg,118.88325557988307,69.73611588300402,6388.0,430055.0,34576303.0,3064382693.0,237669.0,15738085.0,1254885501.0,110886813823.0,10802897.0,712121761.0,55929496437.0,4861545113503.0,545620131.0,35938556929.0,2776665125169.0,236561261120347.0,6388.0,-5.439915184979327e-11,5624001.336725112,-20616019.648032833,5.516653800441418e-11,-262344.21023794555,3778663.3294865126,-321305039.5291314,1960293.1238259235,4366955.563413418,941820581.9799973,4488674891.765129,-2175038.064835128,-191830912.5125289,181115011.72243586,-168025404564.60666,-1.4996737355798517,331.1198410471445,128.47178678604885,0.957290573954743
8343,82,20,166,169,12516,125.66990291262135,89.48136162052019,8693,0.8403908434757554,103.06618030045288,1,0.6665867689357622,8343,IMG_20221126_165225.jpg,141.3169667172407,76.59108823314367,8343.0,579683.0,50636849.0,5002882019.0,364338.0,25940697.0,2306324837.0,230689224417.0,19023134.0,1367635209.0,120787551017.0,11957802136029.0,1098344334.0,79201232205.0,6889456177757.0,669190388419065.0,8343.0,9.232792308466742e-11,10359684.85173199,44954783.391692415,-1.1312550896036555e-10,625996.669902914,8028355.379400668,1474092651.1532273,3112528.912621361,-8792471.206181768,2116713743.2324815,-7669857966.14282,-4241751.7275898,457231024.8865498,-138278598.7696924,600923357781.7415,1.485262320854324,384.5756851698602,150.3362896974646,0.9597377200046014
13413,43,27,139,224,18912,93.03906657720123,126.7714903451875,13908,0.8719382931269059,130.6826767920398,1,0.7092322335025381,13413,IMG_20221126_165138.jpg,187.92143621669825,92.00930075502475,13413.0,1338235.0,163118079.0,22076260411.0,671174.0,67270723.0,8240910125.0,1122262897399.0,40686012.0,4111261095.0,500361686901.0,67486684823127.0,2739763166.0,278662659697.0,33563385338651.0,4461693028495705.0,13413.0,5.400124791776761e-13,29600378.617908,-104821212.0550377,4.362732397567015e-11,306692.73905911995,17435326.665879026,3210006474.9839096,7101091.529113542,21263804.780769825,9129683572.415241,29467119850.248825,-6790880.821032738,-183448774.83270603,20550969635.273647,976278654231.9906,1.5571684820750715,496.71782079359116,198.01262586006985,0.9644089732528042
8695,73,72,156,224,12616,115.16135710178263,146.68395629672224,9168,0.8266387506514988,105.21795398824405,1,0.6892041851616995,8695,IMG_20221126_163008.jpg,141.4621580015886,79.60541785081432,8695.0,649377.0,59115895.0,5983631373.0,366593.0,28736910.0,2701781966.0,280720780278.0,19157005.0,1551476392.0,147372960808.0,15379215921124.0,1118001203.0,92300278782.0,8775295812482.0,912299487423498.0,8695.0,-1.0973622011078987e-10,10617851.511903387,-17343862.181780417,-4.774847184307873e-11,1358294.4093157,6490005.906681819,4260214249.58449,3700946.615986198,6220396.52288212,3062733921.818472,12481910630.855717,-1757989.5880916975,773313658.6809978,6710257194.044286,1929186728712.2336,1.3836775312604543,394.91883092036784,155.3319027115808,0.9484075043630017
5912,58,22,127,152,8970,90.5703653585927,93.46058863328822,6260,0.8534051838097024,86.76054511397611,1,0.6590858416945373,5912,IMG_20221122_172745.jpg,122.43989101481954,63.82156178808548,5912.0,422475.0,35656385.0,3286904991.0,192556.0,14298987.0,1229545885.0,114777084729.0,7849960.0,602606237.0,52181055059.0,4863758556911.0,361560856.0,28378120617.0,2459988717079.0,227842010371503.0,5912.0,-4.361311312095495e-11,5466072.817151559,-42338831.68728137,-5.576339390245266e-11,538821.8951285523,-8804661.40542464,1354278040.9281487,1578340.7280108258,6544222.677140233,917566596.6767561,1001611133.770668,3070522.4063421707,186532658.77399948,9495248.439171044,327364186913.51245,1.4355953816295528,332.97770542341357,132.19682295728592,0.9444089456869009
